Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Bilocale via Bezzecca, Castro Pretorio, Roma",� 290.000,2,74,T,,Centro Storico � Roma
"Quadrilocale via Angelo Poliziano 70, Colle Oppio, Roma",� 740.000,4,126,3,,Centro Storico � Roma
"Quadrilocale via D'ascanio 23, Montecitorio, Roma",� 870.000,4,102,1,,Centro Storico � Roma
"Palazzo - Edificio via Vittorio Veneto, Vittorio Veneto, Roma",� 1.200.000,,285,1,,Centro Storico � Roma
"Quadrilocale via Aureliana 2, Sallustiano, Roma",� 830.000,4,154,4,2,Centro Storico � Roma
"Villa all'asta via della Navicella 41 Municipio I�, Roma","da � 4.640.000,00",,,,,Centro Storico � Roma
"Appartamento piazza Sallustio, Sallustiano, Roma",� 620.000,5,145,2,2,Centro Storico � Roma
"Appartamento corso del Rinascimento 81, Piazza Navona, Roma",� 1.490.000,5,152,2,3+,Centro Storico � Roma
"Appartamento via Cavour, Colle Oppio, Roma",� 749.000,5,152,3,2,Centro Storico � Roma
"Quadrilocale piazza di Spagna, Spagna, Roma",� 1.050.000,4,123,3,2,Centro Storico � Roma
"Appartamento vicolo Domizio 4, Piazza Navona, Roma",� 1.480.000,5,200,1,3,Centro Storico � Roma
"Appartamento via Arenula, 83, Largo Argentina, Roma",� 1.995.000,5+,250,3,2,Centro Storico � Roma
"Quadrilocale via della Trinit� dei Pellegrini, 19, Ghetto - Portico d'Ottavia, Roma",� 1.100.000,4,107,3,3,Centro Storico � Roma
"Bilocale via di San Giovanni in Laterano, Colle Oppio, Roma",� 435.000,2,76,1,,Centro Storico � Roma
"Attico piazza de Ricci, Via Giulia, Roma",� 2.350.000,5+,180,,3+,Centro Storico � Roma
"Appartamento via Del corso, Montecitorio, Roma",� 899.000,5,180,2,2,Centro Storico � Roma
"Appartamento via sicilia, Vittorio Veneto, Roma",� 3.260.000,,466,3,,Centro Storico � Roma
"Appartamento via sicilia, Vittorio Veneto, Roma",� 728.000,,104,3,,Centro Storico � Roma
"Appartamento via sicilia, Vittorio Veneto, Roma",� 2.240.000,,320,3,,Centro Storico � Roma
"Appartamento via sicilia, Vittorio Veneto, Roma",� 2.527.000,,360,3,,Centro Storico � Roma
"Appartamento via sicilia, Vittorio Veneto, Roma",� 3.260.000,,466,3,,Centro Storico � Roma
"Appartamento via Sicilia, Vittorio Veneto, Roma",� 2.530.000,,360,3,,Centro Storico � Roma
"Bilocale via del Gonfalone, 31, Via Giulia, Roma",� 205.000,2,61,T,,Centro Storico � Roma
"Trilocale via Sistina 110, Spagna, Roma",� 790.000,3,95,3,2,Centro Storico � Roma
"Quadrilocale piazza Sforza Cesarini, Via Giulia, Roma",� 1.400.000,4,150,3,3,Centro Storico � Roma
"Appartamento all'asta via del Babuino 164, Roma","da � 503.050,00",3,77,2,,Centro Storico � Roma
"Appartamento all'asta via Del Babuino 164, Roma","da � 503.050,24",2,77,2,,Centro Storico � Roma
"Appartamento corso Vittorio Emanuele II, 229, 00186, Piazza Navona, Roma",� 1.200.000,5+,240,1,2,Centro Storico � Roma
"Quadrilocale via Camillo Benso di Cavour, Monti, Roma",� 645.000,4,96,5,3,Centro Storico � Roma
"Monolocale ottimo stato, Monti, Roma",� 183.000,,35,S,,Centro Storico � Roma
"Quadrilocale via dei Chiavari 6, Largo Argentina, Roma",� 2.700.000,4,175,2,3,Centro Storico � Roma
"Attico via di Sant'Agata dei Goti 24, Monti, Roma",� 690.000,2,75,6,,Centro Storico � Roma
"Attico via di Sant'Agata dei Goti 24, Monti, Roma",� 690.000,2,75,6,,Centro Storico � Roma
"Attico vicolo Savelli, Piazza Navona, Roma",� 2.950.000,5+,302,2,3+,Centro Storico � Roma
"Quadrilocale Passeggiata di Ripetta, Piazza del Popolo, Roma",� 795.000,4,100,2,2,Centro Storico � Roma
"Appartamento via del corso, Montecitorio, Roma",� 1.890.000,5+,129,2,3,Centro Storico � Roma
"Appartamento via dei Coronari, Piazza Navona, Roma",� 1.320.000,5,173,1,2,Centro Storico � Roma
"Quadrilocale via dei Chiavari 6, Largo Argentina, Roma",� 2.700.000,4,175,2,3,Centro Storico � Roma
"Appartamento via dei Chiavari, Campo de' Fiori, Roma",� 2.700.000,5,175,2,3,Centro Storico � Roma
"Appartamento via dei Chiavari, Campo de' Fiori, Roma",� 2.700.000,5,175,2,3,Centro Storico � Roma
"Quadrilocale via dei Chiavari, Campo de' Fiori, Roma",� 2.700.000,4,175,2,3,Centro Storico � Roma
"Bilocale via Boncompagni, Sallustiano, Roma",� 600.000,2,90,1,2,Centro Storico � Roma
"Quadrilocale via dei Chiavari, Campo de' Fiori, Roma",� 2.700.000,4,175,2,3,Centro Storico � Roma
"Appartamento all'asta via del Babuino 164, Roma","da � 503.050,24",4,77,2,,Centro Storico � Roma
"Bilocale via Baccina, Monti, Roma",� 420.000,2,42,4,,Centro Storico � Roma
"Bilocale via Del Colosseo, Colosseo - Fori Imperiali, Roma",� 420.000,2,45,1,,Centro Storico � Roma
"Trilocale via Panisperna, Monti, Roma",� 780.000,3,114,2,,Centro Storico � Roma
"Bilocale via della Scrofa, Montecitorio, Roma",� 540.000,2,70,2,,Centro Storico � Roma
"Appartamento all'asta piazza Sallustio 15A, Roma","da � 469.000,00",5,107,2,,Centro Storico � Roma
"Bilocale via Merulana 117, Esquilino, Roma",� 289.000,2,78,3,2,Centro Storico � Roma
"Bilocale vicolo Della Palomba, Piazza Navona, Roma",� 670.000,2,80,4,,Centro Storico � Roma
"Attico via di Torre Argentina, Pantheon, Roma",Prezzo su richiesta,5,244,4,3,Centro Storico � Roma
"Quadrilocale via di Monserrato, Via Giulia, Roma",� 950.000,4,100,3,2,Centro Storico � Roma
"Appartamento via Merulana, Esquilino, Roma",� 950.000,5+,170,2,2,Centro Storico � Roma
"Bilocale via Cavour 96, Colle Oppio, Roma",� 290.000,2,65,T,,Centro Storico � Roma
"Monolocale via dei Ciancaleoni, Monti, Roma",� 167.000,,25,S,,Centro Storico � Roma
"Appartamento piazza di Spagna, Spagna, Roma",� 2.350.000,5+,230,2,3,Centro Storico � Roma
"Attico piazza Navona, Piazza Navona, Roma",� 5.500.000,5,274,4,3+,Centro Storico � Roma
"Trilocale 115 m�, Piazza Navona, Roma",Prezzo su richiesta,3,115,1,2,Centro Storico � Roma
"Appartamento via 20 Settembre 4, Barberini, Roma",� 1.090.000,5,168,1,2,Centro Storico � Roma
"Appartamento via della Mercede, Spagna, Roma",� 1.530.000,5,168,3,3,Centro Storico � Roma
"Appartamento via del Teatro Valle, Pantheon, Roma",� 1.700.000,5+,204,1,2,Centro Storico � Roma
"Attico centro Storico Rione Trevi, Barberini, Roma",� 2.195.000,4,173,5,3,Centro Storico � Roma
"Bilocale via della Scrofa, Montecitorio, Roma",� 749.000,2,200,T,,Centro Storico � Roma
"Appartamento piazza Sallustio 10, Sallustiano, Roma",� 650.000,5,161,1,2,Centro Storico � Roma
"Trilocale via Sicilia 42, Vittorio Veneto, Roma",� 915.000,3,96,3,2,Centro Storico � Roma
"Bilocale via Sicilia 42, Vittorio Veneto, Roma",� 445.000,2,46,3,,Centro Storico � Roma
"Appartamento via della Vetrina, Piazza Navona, Roma",� 1.350.000,5+,240,T,3+,Centro Storico � Roma
"Appartamento vicolo Sciarra, Trevi, Roma",� 1.500.000,5,153,,3+,Centro Storico � Roma
"Appartamento piazza di Spagna, Spagna, Roma",� 2.200.000,5,250,2,2,Centro Storico � Roma
"Trilocale via di San Giovanni in Laterano, Colosseo - Fori Imperiali, Roma",� 515.000,3,70,2,,Centro Storico � Roma
"Appartamento via Del Tritone, Barberini, Roma",� 4.260.000,5+,355,2,3,Centro Storico � Roma
"Bilocale via dei Coronari, 31, Piazza Navona, Roma",� 425.000,2,52,2,,Centro Storico � Roma
"Monolocale via in Publicolis, 43, Ghetto - Portico d'Ottavia, Roma",� 210.000,,35,T,,Centro Storico � Roma
"Trilocale via della Maschera d'Oro 11, Piazza Navona, Roma",� 450.000,3,81,T,,Centro Storico � Roma
"Bilocale via di San Teodoro, Colosseo - Fori Imperiali, Roma",� 495.000,2,43,1,,Centro Storico � Roma
"Quadrilocale via Piave, Sallustiano, Roma",� 690.000,4,125,1,2,Centro Storico � Roma
"Trilocale via delle Coppelle, Montecitorio, Roma",� 790.000,3,110,2,,Centro Storico � Roma
"Bilocale via Parma, Monti, Roma",� 100.000,2,45,S,,Centro Storico � Roma
"Trilocale via dei Banchi Vecchi, Via Giulia, Roma",� 1.090.000,3,90,3,,Centro Storico � Roma
"Attico via dei Banchi Vecchi, Via Giulia, Roma",� 1.090.000,3,90,3,,Centro Storico � Roma
"Appartamento all'asta via del Babuino 164, Roma","da � 503.050,24",3,77,2,,Centro Storico � Roma
"Loft piazza de' Ricci, Via Giulia, Roma",� 1.300.000,2,80,T,2,Centro Storico � Roma
"Appartamento via del Babuino 164, Piazza del Popolo, Roma",� 503.050,,77,2,,Centro Storico � Roma
"Bilocale via del Portico d'Ottavia, Ghetto - Portico d'Ottavia, Roma",� 499.000,2,60,2,,Centro Storico � Roma
"Monolocale via di San Giovanni in Laterano 130, Colosseo - Fori Imperiali, Roma",� 225.000,,30,3,,Centro Storico � Roma
"Quadrilocale via Ruggero Bonghi, Colle Oppio, Roma",� 650.000,4,170,S,3,Centro Storico � Roma
"Bilocale via Zucchelli 27, Spagna, Roma",� 450.000,2,50,T,2,Centro Storico � Roma
"Quadrilocale via Nazionale, Monti, Roma",� 1.000.000,4,182,5,3+,Centro Storico � Roma
"Appartamento piazza del Parlamento, Montecitorio, Roma",� 2.000.000,5+,180,1,3,Centro Storico � Roma
"Appartamento via Giovanni Lanza, 150, Colle Oppio, Roma",� 795.000,5,145,1,2,Centro Storico � Roma
"Quadrilocale via Calabria, Vittorio Veneto, Roma",� 740.000,4,135,4,2,Centro Storico � Roma
"Loft via di Santo Stefano del Cacco, Pantheon, Roma",� 660.000,2,71,T,,Centro Storico � Roma
"Quadrilocale via Merulana 13, Esquilino, Roma",� 800.000,4,140,5,2,Centro Storico � Roma
"Quadrilocale via Flavia, Sallustiano, Roma",� 410.000,4,120,1,2,Centro Storico � Roma
"Bilocale via Giulia 161, Via Giulia, Roma",� 700.000,2,80,2,,Centro Storico � Roma
"Attico via in Arcione, Barberini, Roma",Prezzo su richiesta,5,268,,3,Centro Storico � Roma
Appartamenti di nuova costruzione a Roma,da � 355.000,1 - 3,34,,,Centro Storico � Roma
"Bilocale via della Palombella, Pantheon, Roma",� 420.000,2,40,2,,Centro Storico � Roma
"Appartamento piazza di Spagna, Spagna, Roma",� 2.400.000,5+,245,2,3+,Centro Storico � Roma
"Appartamento via 20 Settembre, Repubblica, Roma",� 1.300.000,5+,203,1,2,Centro Storico � Roma
"Villa unifamiliare via di San Marco, Colosseo - Fori Imperiali, Roma",� 5.500.000,5+,1.138,,3+,Centro Storico � Roma
"Quadrilocale via 20 Settembre, Repubblica, Roma",� 1.350.000,4,200,4,3,Centro Storico � Roma
"Attico via del Babuino 55, Piazza del Popolo, Roma",� 895.000,2,95,4,,Centro Storico � Roma
"Attico vicolo delle Grotte, Campo de' Fiori, Roma",� 895.000,3,120,3 - 4,,Centro Storico � Roma
"Appartamento via del Babuino 55, Piazza del Popolo, Roma",� 895.000,5+,95,4,,Centro Storico � Roma
"Trilocale via della Frezza, Piazza del Popolo, Roma",� 1.500.000,3,68,2,,Centro Storico � Roma
"Palazzo - Edificio via Ruinaglia, Monti, Roma",� 4.500.000,,500,,3+,Centro Storico � Roma
"Bilocale via Sant'Angelo in Pescheria, Ghetto - Portico d'Ottavia, Roma",� 430.000,2,50,R,,Centro Storico � Roma
"Bilocale via della Vetrina, Piazza Navona, Roma",Prezzo su richiesta,2,70,T,,Centro Storico � Roma
"Appartamento corso del Rinascimento, Piazza Navona, Roma",� 1.450.000,5,142,2,2,Centro Storico � Roma
"Appartamento via di San Martino Ai Monti 36, Colle Oppio, Roma",� 620.000,5,137,R,,Centro Storico � Roma
"Quadrilocale via Augusto Valenziani, Sallustiano, Roma",� 630.000,4,109,1,2,Centro Storico � Roma
"Appartamento via Maria Adelaide, Piazza del Popolo, Roma",Prezzo su richiesta,5+,270,3,3+,Centro Storico � Roma
"Appartamento via Nazionale, Monti, Roma",� 3.500.000,5+,416,1,,Centro Storico � Roma
"Trilocale via Camillo Benso di Cavour, Monti, Roma",� 500.000,3,115,4,2,Centro Storico � Roma
"Quadrilocale via di Panico, Via Giulia, Roma",� 1.240.000,4,138,2,3,Centro Storico � Roma
"Bilocale via Beato Angelico, Pantheon, Roma",� 860.000,2,80,4,,Centro Storico � Roma
"Appartamento via del Biscione, Campo de' Fiori, Roma",� 2.100.000,5,175,4,2,Centro Storico � Roma
"Albergo piazza del Popolo, Piazza del Popolo, Roma",� 2.450.000,4,220,T,3+,Centro Storico � Roma
"Appartamento via del Gambero, Spagna, Roma",� 2.250.000,5+,260,2,3+,Centro Storico � Roma
"Palazzo - Edificio piazza Barberini ,, Barberini, Roma",Prezzo su richiesta,,2.500,,3+,Centro Storico � Roma
"Bilocale via Giulia 115, Via Giulia, Roma",� 700.000,2,80,2,,Centro Storico � Roma
"Appartamento via della Tribuna di Campitelli, Ghetto - Portico d'Ottavia, Roma",� 795.000,5,91,1,2,Centro Storico � Roma
"Appartamento via Dei Condotti, Spagna, Roma",� 9.000.000,5+,574,2,3+,Centro Storico � Roma
"Quadrilocale piazza Mattei, Largo Argentina, Roma",� 1.180.000,4,121,2,,Centro Storico � Roma
"Appartamento corso del Rinascimento, Piazza Navona, Roma",� 4.500.000,5+,500,3,3+,Centro Storico � Roma
"Palazzo - Edificio piazza del Colosseo, Colosseo - Fori Imperiali, Roma",� 6.000.000,5+,50.000,T,3+,Centro Storico � Roma
"Trilocale via Dei Cappellari, Campo de' Fiori, Roma",� 640.000,3,70,1,,Centro Storico � Roma
"Quadrilocale via Genova, Monti, Roma",� 595.000,4,100,2,,Centro Storico � Roma
"Bilocale via Giulia, Via Giulia, Roma",� 720.000,2,73,2,,Centro Storico � Roma
"Trilocale ottimo stato, secondo piano, Vittorio Veneto, Roma",� 779.000,3,110,2,2,Centro Storico � Roma
